

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 19 21:28:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1127                           
  1128  0F5C                     l1672:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _initUART: [wreg]
  1131                           
  1132                           
  1133                           ;main.c: 110:     SPBRG=12;
  1134  0F5C  300C               	movlw	12
  1135  0F5D  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0F5E  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0F5F  0099               	movwf	25	;volatile
  1138  0F60                     l1674:
  1139                           
  1140                           ;main.c: 111:     TXSTAbits.SYNC=0;
  1141  0F60  1218               	bcf	24,4	;volatile
  1142  0F61                     l1676:
  1143                           
  1144                           ;main.c: 112:     RCSTAbits.SPEN=1;
  1145  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0F63  1798               	bsf	24,7	;volatile
  1148  0F64                     l1678:
  1149                           
  1150                           ;main.c: 113:     TXSTAbits.TXEN=1;
  1151  0F64  1683               	bsf	3,5	;RP0=1, select bank1
  1152  0F65  1303               	bcf	3,6	;RP1=0, select bank1
  1153  0F66  1698               	bsf	24,5	;volatile
  1154  0F67                     l1680:
  1155                           
  1156                           ;main.c: 114:     PIR1bits.TXIF=0;
  1157  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0F69  120C               	bcf	12,4	;volatile
  1160  0F6A                     l1682:
  1161                           
  1162                           ;main.c: 115:     RCSTAbits.CREN=1;
  1163  0F6A  1618               	bsf	24,4	;volatile
  1164  0F6B                     l94:
  1165  0F6B  0008               	return
  1166  0F6C                     __end_of_initUART:
  1167                           
  1168                           	psect	text5
  1169  0FAB                     __ptext5:	
  1170 ;; *************** function _conversion *****************
  1171 ;; Defined at:
  1172 ;;		line 118 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  voltaje         2   63[BANK0 ] int 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         0       2       0       0       0
  1187 ;;      Locals:         0       0       0       0       0
  1188 ;;      Temps:          0       0       0       0       0
  1189 ;;      Totals:         0       2       0       0       0
  1190 ;;Total ram usage:        2 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; Hardware stack levels required when called: 3
  1193 ;; This function calls:
  1194 ;;		___fladd
  1195 ;;		___flmul
  1196 ;;		___fltol
  1197 ;;		___xxtofl
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203  0FAB                     _conversion:	
  1204                           ;psect for function _conversion
  1205                           
  1206  0FAB                     l1884:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _conversion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1209                           
  1210                           
  1211                           ;main.c: 119:     equivalent=(unsigned short)(48+((float)(207)/(255))*(voltaje-0));
  1212  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0FAD  085F               	movf	conversion@voltaje,w
  1215  0FAE  00F2               	movwf	___xxtofl@val
  1216  0FAF  0860               	movf	conversion@voltaje+1,w
  1217  0FB0  00F3               	movwf	___xxtofl@val+1
  1218  0FB1  3000               	movlw	0
  1219  0FB2  1BF3               	btfsc	___xxtofl@val+1,7
  1220  0FB3  30FF               	movlw	255
  1221  0FB4  00F4               	movwf	___xxtofl@val+2
  1222  0FB5  00F5               	movwf	___xxtofl@val+3
  1223  0FB6  3001               	movlw	1
  1224  0FB7  120A  118A  2605  120A  158A  	fcall	___xxtofl
  1225  0FBC  0875               	movf	?___xxtofl+3,w
  1226  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0FBF  00AD               	movwf	___flmul@a+3
  1229  0FC0  0874               	movf	?___xxtofl+2,w
  1230  0FC1  00AC               	movwf	___flmul@a+2
  1231  0FC2  0873               	movf	?___xxtofl+1,w
  1232  0FC3  00AB               	movwf	___flmul@a+1
  1233  0FC4  0872               	movf	?___xxtofl,w
  1234  0FC5  00AA               	movwf	___flmul@a
  1235  0FC6  303F               	movlw	63
  1236  0FC7  00A9               	movwf	___flmul@b+3
  1237  0FC8  304F               	movlw	79
  1238  0FC9  00A8               	movwf	___flmul@b+2
  1239  0FCA  30CF               	movlw	207
  1240  0FCB  00A7               	movwf	___flmul@b+1
  1241  0FCC  30D0               	movlw	208
  1242  0FCD  00A6               	movwf	___flmul@b
  1243  0FCE  120A  118A  201C  120A  158A  	fcall	___flmul
  1244  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0FD5  0829               	movf	?___flmul+3,w
  1247  0FD6  00C7               	movwf	___fladd@a+3
  1248  0FD7  0828               	movf	?___flmul+2,w
  1249  0FD8  00C6               	movwf	___fladd@a+2
  1250  0FD9  0827               	movf	?___flmul+1,w
  1251  0FDA  00C5               	movwf	___fladd@a+1
  1252  0FDB  0826               	movf	?___flmul,w
  1253  0FDC  00C4               	movwf	___fladd@a
  1254  0FDD  3042               	movlw	66
  1255  0FDE  00C3               	movwf	___fladd@b+3
  1256  0FDF  3040               	movlw	64
  1257  0FE0  00C2               	movwf	___fladd@b+2
  1258  0FE1  3000               	movlw	0
  1259  0FE2  00C1               	movwf	___fladd@b+1
  1260  0FE3  3000               	movlw	0
  1261  0FE4  00C0               	movwf	___fladd@b
  1262  0FE5  120A  118A  237D  120A  158A  	fcall	___fladd
  1263  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0FEC  0843               	movf	?___fladd+3,w
  1266  0FED  00D7               	movwf	___fltol@f1+3
  1267  0FEE  0842               	movf	?___fladd+2,w
  1268  0FEF  00D6               	movwf	___fltol@f1+2
  1269  0FF0  0841               	movf	?___fladd+1,w
  1270  0FF1  00D5               	movwf	___fltol@f1+1
  1271  0FF2  0840               	movf	?___fladd,w
  1272  0FF3  00D4               	movwf	___fltol@f1
  1273  0FF4  120A  118A  2745  120A  158A  	fcall	___fltol
  1274  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0FFB  0855               	movf	?___fltol+1,w
  1277  0FFC  00E4               	movwf	_equivalent+1
  1278  0FFD  0854               	movf	?___fltol,w
  1279  0FFE  00E3               	movwf	_equivalent
  1280  0FFF                     l97:
  1281  0FFF  0008               	return
  1282  1000                     __end_of_conversion:
  1283                           
  1284                           	psect	text6
  1285  0605                     __ptext6:	
  1286 ;; *************** function ___xxtofl *****************
  1287 ;; Defined at:
  1288 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  sign            1    wreg     unsigned char 
  1291 ;;  val             4    2[COMMON] long 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  sign            1    0[BANK0 ] unsigned char 
  1294 ;;  arg             4    2[BANK0 ] unsigned long 
  1295 ;;  exp             1    1[BANK0 ] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  4    2[COMMON] unsigned char 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         4       0       0       0       0
  1306 ;;      Locals:         0       6       0       0       0
  1307 ;;      Temps:          4       0       0       0       0
  1308 ;;      Totals:         8       6       0       0       0
  1309 ;;Total ram usage:       14 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; Hardware stack levels required when called: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_conversion
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319  0605                     ___xxtofl:	
  1320                           ;psect for function ___xxtofl
  1321                           
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1325                           ;___xxtofl@sign stored from wreg
  1326  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0607  00A0               	movwf	___xxtofl@sign
  1329  0608                     l1600:
  1330  0608  0820               	movf	___xxtofl@sign,w
  1331  0609  1903               	btfsc	3,2
  1332  060A  2E0C               	goto	u2151
  1333  060B  2E0D               	goto	u2150
  1334  060C                     u2151:
  1335  060C  2E21               	goto	l1606
  1336  060D                     u2150:
  1337  060D                     l1602:
  1338  060D  1FF5               	btfss	___xxtofl@val+3,7
  1339  060E  2E10               	goto	u2161
  1340  060F  2E11               	goto	u2160
  1341  0610                     u2161:
  1342  0610  2E21               	goto	l1606
  1343  0611                     u2160:
  1344  0611                     l1604:
  1345  0611  0972               	comf	___xxtofl@val,w
  1346  0612  00A2               	movwf	___xxtofl@arg
  1347  0613  0973               	comf	___xxtofl@val+1,w
  1348  0614  00A3               	movwf	___xxtofl@arg+1
  1349  0615  0974               	comf	___xxtofl@val+2,w
  1350  0616  00A4               	movwf	___xxtofl@arg+2
  1351  0617  0975               	comf	___xxtofl@val+3,w
  1352  0618  00A5               	movwf	___xxtofl@arg+3
  1353  0619  0AA2               	incf	___xxtofl@arg,f
  1354  061A  1903               	skipnz
  1355  061B  0AA3               	incf	___xxtofl@arg+1,f
  1356  061C  1903               	skipnz
  1357  061D  0AA4               	incf	___xxtofl@arg+2,f
  1358  061E  1903               	skipnz
  1359  061F  0AA5               	incf	___xxtofl@arg+3,f
  1360  0620  2E29               	goto	l625
  1361  0621                     l1606:
  1362  0621  0875               	movf	___xxtofl@val+3,w
  1363  0622  00A5               	movwf	___xxtofl@arg+3
  1364  0623  0874               	movf	___xxtofl@val+2,w
  1365  0624  00A4               	movwf	___xxtofl@arg+2
  1366  0625  0873               	movf	___xxtofl@val+1,w
  1367  0626  00A3               	movwf	___xxtofl@arg+1
  1368  0627  0872               	movf	___xxtofl@val,w
  1369  0628  00A2               	movwf	___xxtofl@arg
  1370  0629                     l625:
  1371  0629  0875               	movf	___xxtofl@val+3,w
  1372  062A  0474               	iorwf	___xxtofl@val+2,w
  1373  062B  0473               	iorwf	___xxtofl@val+1,w
  1374  062C  0472               	iorwf	___xxtofl@val,w
  1375  062D  1D03               	skipz
  1376  062E  2E30               	goto	u2171
  1377  062F  2E31               	goto	u2170
  1378  0630                     u2171:
  1379  0630  2E3A               	goto	l1612
  1380  0631                     u2170:
  1381  0631                     l1608:
  1382  0631  3000               	movlw	0
  1383  0632  00F5               	movwf	?___xxtofl+3
  1384  0633  3000               	movlw	0
  1385  0634  00F4               	movwf	?___xxtofl+2
  1386  0635  3000               	movlw	0
  1387  0636  00F3               	movwf	?___xxtofl+1
  1388  0637  3000               	movlw	0
  1389  0638  00F2               	movwf	?___xxtofl
  1390  0639  2EC0               	goto	l627
  1391  063A                     l1612:
  1392  063A  3096               	movlw	150
  1393  063B  00F6               	movwf	??___xxtofl
  1394  063C  0876               	movf	??___xxtofl,w
  1395  063D  00A1               	movwf	___xxtofl@exp
  1396  063E  2E4C               	goto	l1616
  1397  063F                     l1614:
  1398  063F  3001               	movlw	1
  1399  0640  00F6               	movwf	??___xxtofl
  1400  0641  0876               	movf	??___xxtofl,w
  1401  0642  07A1               	addwf	___xxtofl@exp,f
  1402  0643  3001               	movlw	1
  1403  0644                     u2185:
  1404  0644  1003               	clrc
  1405  0645  0CA5               	rrf	___xxtofl@arg+3,f
  1406  0646  0CA4               	rrf	___xxtofl@arg+2,f
  1407  0647  0CA3               	rrf	___xxtofl@arg+1,f
  1408  0648  0CA2               	rrf	___xxtofl@arg,f
  1409  0649  3EFF               	addlw	-1
  1410  064A  1D03               	skipz
  1411  064B  2E44               	goto	u2185
  1412  064C                     l1616:
  1413  064C  30FE               	movlw	254
  1414  064D  0525               	andwf	___xxtofl@arg+3,w
  1415  064E  1D03               	btfss	3,2
  1416  064F  2E51               	goto	u2191
  1417  0650  2E52               	goto	u2190
  1418  0651                     u2191:
  1419  0651  2E3F               	goto	l1614
  1420  0652                     u2190:
  1421  0652  2E6E               	goto	l631
  1422  0653                     l1618:
  1423  0653  3001               	movlw	1
  1424  0654  00F6               	movwf	??___xxtofl
  1425  0655  0876               	movf	??___xxtofl,w
  1426  0656  07A1               	addwf	___xxtofl@exp,f
  1427  0657                     l1620:
  1428  0657  3001               	movlw	1
  1429  0658  07A2               	addwf	___xxtofl@arg,f
  1430  0659  3000               	movlw	0
  1431  065A  1803               	skipnc
  1432  065B  3001               	movlw	1
  1433  065C  07A3               	addwf	___xxtofl@arg+1,f
  1434  065D  3000               	movlw	0
  1435  065E  1803               	skipnc
  1436  065F  3001               	movlw	1
  1437  0660  07A4               	addwf	___xxtofl@arg+2,f
  1438  0661  3000               	movlw	0
  1439  0662  1803               	skipnc
  1440  0663  3001               	movlw	1
  1441  0664  07A5               	addwf	___xxtofl@arg+3,f
  1442  0665                     l1622:
  1443  0665  3001               	movlw	1
  1444  0666                     u2205:
  1445  0666  1003               	clrc
  1446  0667  0CA5               	rrf	___xxtofl@arg+3,f
  1447  0668  0CA4               	rrf	___xxtofl@arg+2,f
  1448  0669  0CA3               	rrf	___xxtofl@arg+1,f
  1449  066A  0CA2               	rrf	___xxtofl@arg,f
  1450  066B  3EFF               	addlw	-1
  1451  066C  1D03               	skipz
  1452  066D  2E66               	goto	u2205
  1453  066E                     l631:
  1454  066E  30FF               	movlw	255
  1455  066F  0525               	andwf	___xxtofl@arg+3,w
  1456  0670  1D03               	btfss	3,2
  1457  0671  2E73               	goto	u2211
  1458  0672  2E74               	goto	u2210
  1459  0673                     u2211:
  1460  0673  2E53               	goto	l1618
  1461  0674                     u2210:
  1462  0674  2E80               	goto	l1626
  1463  0675                     l1624:
  1464  0675  3001               	movlw	1
  1465  0676  02A1               	subwf	___xxtofl@exp,f
  1466  0677  3001               	movlw	1
  1467  0678  00F6               	movwf	??___xxtofl
  1468  0679                     u2225:
  1469  0679  1003               	clrc
  1470  067A  0DA2               	rlf	___xxtofl@arg,f
  1471  067B  0DA3               	rlf	___xxtofl@arg+1,f
  1472  067C  0DA4               	rlf	___xxtofl@arg+2,f
  1473  067D  0DA5               	rlf	___xxtofl@arg+3,f
  1474  067E  0BF6               	decfsz	??___xxtofl,f
  1475  067F  2E79               	goto	u2225
  1476  0680                     l1626:
  1477  0680  1BA4               	btfsc	___xxtofl@arg+2,7
  1478  0681  2E83               	goto	u2231
  1479  0682  2E84               	goto	u2230
  1480  0683                     u2231:
  1481  0683  2E8A               	goto	l638
  1482  0684                     u2230:
  1483  0684                     l1628:
  1484  0684  3002               	movlw	2
  1485  0685  0221               	subwf	___xxtofl@exp,w
  1486  0686  1803               	skipnc
  1487  0687  2E89               	goto	u2241
  1488  0688  2E8A               	goto	u2240
  1489  0689                     u2241:
  1490  0689  2E75               	goto	l1624
  1491  068A                     u2240:
  1492  068A                     l638:
  1493  068A  1821               	btfsc	___xxtofl@exp,0
  1494  068B  2E8D               	goto	u2251
  1495  068C  2E8E               	goto	u2250
  1496  068D                     u2251:
  1497  068D  2E96               	goto	l639
  1498  068E                     u2250:
  1499  068E                     l1630:
  1500  068E  30FF               	movlw	255
  1501  068F  05A2               	andwf	___xxtofl@arg,f
  1502  0690  30FF               	movlw	255
  1503  0691  05A3               	andwf	___xxtofl@arg+1,f
  1504  0692  307F               	movlw	127
  1505  0693  05A4               	andwf	___xxtofl@arg+2,f
  1506  0694  30FF               	movlw	255
  1507  0695  05A5               	andwf	___xxtofl@arg+3,f
  1508  0696                     l639:
  1509  0696  1003               	clrc
  1510  0697  0CA1               	rrf	___xxtofl@exp,f
  1511  0698                     l1632:
  1512  0698  0821               	movf	___xxtofl@exp,w
  1513  0699  00F6               	movwf	??___xxtofl
  1514  069A  01F7               	clrf	??___xxtofl+1
  1515  069B  01F8               	clrf	??___xxtofl+2
  1516  069C  01F9               	clrf	??___xxtofl+3
  1517  069D  3018               	movlw	24
  1518  069E                     u2265:
  1519  069E  1003               	clrc
  1520  069F  0DF6               	rlf	??___xxtofl,f
  1521  06A0  0DF7               	rlf	??___xxtofl+1,f
  1522  06A1  0DF8               	rlf	??___xxtofl+2,f
  1523  06A2  0DF9               	rlf	??___xxtofl+3,f
  1524  06A3                     u2260:
  1525  06A3  3EFF               	addlw	-1
  1526  06A4  1D03               	skipz
  1527  06A5  2E9E               	goto	u2265
  1528  06A6  0876               	movf	??___xxtofl,w
  1529  06A7  04A2               	iorwf	___xxtofl@arg,f
  1530  06A8  0877               	movf	??___xxtofl+1,w
  1531  06A9  04A3               	iorwf	___xxtofl@arg+1,f
  1532  06AA  0878               	movf	??___xxtofl+2,w
  1533  06AB  04A4               	iorwf	___xxtofl@arg+2,f
  1534  06AC  0879               	movf	??___xxtofl+3,w
  1535  06AD  04A5               	iorwf	___xxtofl@arg+3,f
  1536  06AE                     l1634:
  1537  06AE  0820               	movf	___xxtofl@sign,w
  1538  06AF  1903               	btfsc	3,2
  1539  06B0  2EB2               	goto	u2271
  1540  06B1  2EB3               	goto	u2270
  1541  06B2                     u2271:
  1542  06B2  2EB8               	goto	l1640
  1543  06B3                     u2270:
  1544  06B3                     l1636:
  1545  06B3  1FF5               	btfss	___xxtofl@val+3,7
  1546  06B4  2EB6               	goto	u2281
  1547  06B5  2EB7               	goto	u2280
  1548  06B6                     u2281:
  1549  06B6  2EB8               	goto	l1640
  1550  06B7                     u2280:
  1551  06B7                     l1638:
  1552  06B7  17A5               	bsf	___xxtofl@arg+3,7
  1553  06B8                     l1640:
  1554  06B8  0825               	movf	___xxtofl@arg+3,w
  1555  06B9  00F5               	movwf	?___xxtofl+3
  1556  06BA  0824               	movf	___xxtofl@arg+2,w
  1557  06BB  00F4               	movwf	?___xxtofl+2
  1558  06BC  0823               	movf	___xxtofl@arg+1,w
  1559  06BD  00F3               	movwf	?___xxtofl+1
  1560  06BE  0822               	movf	___xxtofl@arg,w
  1561  06BF  00F2               	movwf	?___xxtofl
  1562  06C0                     l627:
  1563  06C0  0008               	return
  1564  06C1                     __end_of___xxtofl:
  1565                           
  1566                           	psect	text7
  1567  0745                     __ptext7:	
  1568 ;; *************** function ___fltol *****************
  1569 ;; Defined at:
  1570 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  f1              4   52[BANK0 ] unsigned char 
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  exp1            1   62[BANK0 ] unsigned char 
  1575 ;;  sign1           1   61[BANK0 ] unsigned char 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  4   52[BANK0 ] long 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       4       0       0       0
  1586 ;;      Locals:         0       2       0       0       0
  1587 ;;      Temps:          0       5       0       0       0
  1588 ;;      Totals:         0      11       0       0       0
  1589 ;;Total ram usage:       11 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; Hardware stack levels required when called: 1
  1592 ;; This function calls:
  1593 ;;		Nothing
  1594 ;; This function is called by:
  1595 ;;		_conversion
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599  0745                     ___fltol:	
  1600                           ;psect for function ___fltol
  1601                           
  1602  0745                     l1230:	
  1603                           ;incstack = 0
  1604                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1605                           
  1606  0745  1003               	clrc
  1607  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0748  0D56               	rlf	___fltol@f1+2,w
  1610  0749  0D57               	rlf	___fltol@f1+3,w
  1611  074A  00D8               	movwf	??___fltol
  1612  074B  0858               	movf	??___fltol,w
  1613  074C  00DE               	movwf	___fltol@exp1
  1614  074D  085E               	movf	___fltol@exp1,w
  1615  074E  1D03               	btfss	3,2
  1616  074F  2F51               	goto	u1221
  1617  0750  2F52               	goto	u1220
  1618  0751                     u1221:
  1619  0751  2F5B               	goto	l1236
  1620  0752                     u1220:
  1621  0752                     l1232:
  1622  0752  3000               	movlw	0
  1623  0753  00D7               	movwf	?___fltol+3
  1624  0754  3000               	movlw	0
  1625  0755  00D6               	movwf	?___fltol+2
  1626  0756  3000               	movlw	0
  1627  0757  00D5               	movwf	?___fltol+1
  1628  0758  3000               	movlw	0
  1629  0759  00D4               	movwf	?___fltol
  1630  075A  2FC0               	goto	l378
  1631  075B                     l1236:
  1632  075B  0854               	movf	___fltol@f1,w
  1633  075C  00D8               	movwf	??___fltol
  1634  075D  0855               	movf	___fltol@f1+1,w
  1635  075E  00D9               	movwf	??___fltol+1
  1636  075F  0856               	movf	___fltol@f1+2,w
  1637  0760  00DA               	movwf	??___fltol+2
  1638  0761  0857               	movf	___fltol@f1+3,w
  1639  0762  00DB               	movwf	??___fltol+3
  1640  0763  301F               	movlw	31
  1641  0764                     u1235:
  1642  0764  1003               	clrc
  1643  0765  0CDB               	rrf	??___fltol+3,f
  1644  0766  0CDA               	rrf	??___fltol+2,f
  1645  0767  0CD9               	rrf	??___fltol+1,f
  1646  0768  0CD8               	rrf	??___fltol,f
  1647  0769                     u1230:
  1648  0769  3EFF               	addlw	-1
  1649  076A  1D03               	skipz
  1650  076B  2F64               	goto	u1235
  1651  076C  0858               	movf	??___fltol,w
  1652  076D  00DC               	movwf	??___fltol+4
  1653  076E  085C               	movf	??___fltol+4,w
  1654  076F  00DD               	movwf	___fltol@sign1
  1655  0770                     l1238:
  1656  0770  17D6               	bsf	___fltol@f1+2,7
  1657  0771                     l1240:
  1658  0771  30FF               	movlw	255
  1659  0772  05D4               	andwf	___fltol@f1,f
  1660  0773  30FF               	movlw	255
  1661  0774  05D5               	andwf	___fltol@f1+1,f
  1662  0775  30FF               	movlw	255
  1663  0776  05D6               	andwf	___fltol@f1+2,f
  1664  0777  3000               	movlw	0
  1665  0778  05D7               	andwf	___fltol@f1+3,f
  1666  0779                     l1242:
  1667  0779  3096               	movlw	150
  1668  077A  02DE               	subwf	___fltol@exp1,f
  1669  077B                     l1244:
  1670  077B  1FDE               	btfss	___fltol@exp1,7
  1671  077C  2F7E               	goto	u1241
  1672  077D  2F7F               	goto	u1240
  1673  077E                     u1241:
  1674  077E  2F99               	goto	l1254
  1675  077F                     u1240:
  1676  077F                     l1246:
  1677  077F  085E               	movf	___fltol@exp1,w
  1678  0780  3A80               	xorlw	128
  1679  0781  3E97               	addlw	151
  1680  0782  1803               	skipnc
  1681  0783  2F85               	goto	u1251
  1682  0784  2F86               	goto	u1250
  1683  0785                     u1251:
  1684  0785  2F87               	goto	l1252
  1685  0786                     u1250:
  1686  0786  2F52               	goto	l1232
  1687  0787                     l1252:
  1688  0787  3001               	movlw	1
  1689  0788                     u1265:
  1690  0788  1003               	clrc
  1691  0789  0CD7               	rrf	___fltol@f1+3,f
  1692  078A  0CD6               	rrf	___fltol@f1+2,f
  1693  078B  0CD5               	rrf	___fltol@f1+1,f
  1694  078C  0CD4               	rrf	___fltol@f1,f
  1695  078D  3EFF               	addlw	-1
  1696  078E  1D03               	skipz
  1697  078F  2F88               	goto	u1265
  1698  0790  3001               	movlw	1
  1699  0791  00D8               	movwf	??___fltol
  1700  0792  0858               	movf	??___fltol,w
  1701  0793  07DE               	addwf	___fltol@exp1,f
  1702  0794  1D03               	btfss	3,2
  1703  0795  2F97               	goto	u1271
  1704  0796  2F98               	goto	u1270
  1705  0797                     u1271:
  1706  0797  2F87               	goto	l1252
  1707  0798                     u1270:
  1708  0798  2FB0               	goto	l1262
  1709  0799                     l1254:
  1710  0799  3020               	movlw	32
  1711  079A  025E               	subwf	___fltol@exp1,w
  1712  079B  1C03               	skipc
  1713  079C  2F9E               	goto	u1281
  1714  079D  2F9F               	goto	u1280
  1715  079E                     u1281:
  1716  079E  2FAB               	goto	l385
  1717  079F                     u1280:
  1718  079F  2F52               	goto	l1232
  1719  07A0                     l1260:
  1720  07A0  3001               	movlw	1
  1721  07A1  00D8               	movwf	??___fltol
  1722  07A2                     u1295:
  1723  07A2  1003               	clrc
  1724  07A3  0DD4               	rlf	___fltol@f1,f
  1725  07A4  0DD5               	rlf	___fltol@f1+1,f
  1726  07A5  0DD6               	rlf	___fltol@f1+2,f
  1727  07A6  0DD7               	rlf	___fltol@f1+3,f
  1728  07A7  0BD8               	decfsz	??___fltol,f
  1729  07A8  2FA2               	goto	u1295
  1730  07A9  3001               	movlw	1
  1731  07AA  02DE               	subwf	___fltol@exp1,f
  1732  07AB                     l385:
  1733  07AB  085E               	movf	___fltol@exp1,w
  1734  07AC  1D03               	btfss	3,2
  1735  07AD  2FAF               	goto	u1301
  1736  07AE  2FB0               	goto	u1300
  1737  07AF                     u1301:
  1738  07AF  2FA0               	goto	l1260
  1739  07B0                     u1300:
  1740  07B0                     l1262:
  1741  07B0  085D               	movf	___fltol@sign1,w
  1742  07B1  1903               	btfsc	3,2
  1743  07B2  2FB4               	goto	u1311
  1744  07B3  2FB5               	goto	u1310
  1745  07B4                     u1311:
  1746  07B4  2FC0               	goto	l388
  1747  07B5                     u1310:
  1748  07B5                     l1264:
  1749  07B5  09D4               	comf	___fltol@f1,f
